Link,ID,Title,Location
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49992611,49992611,eBeam Physicist/Scientist for Korea TCT 경력(10년 이하) 채용,경기 화성시
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49980253,49980253,[포리코리아] Sales Manager 기술영업 매니저,경기 시흥시
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49986386,49986386,일반보험 상품 개발 (사원-과장),서울 종로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49982948,49982948,[노벨리스코리아] IT Operations Analyst-울산근무,서울 중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49691039,49691039,[외국계]Associate Business Development Director,서울 중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49877217,49877217,[외국계/건설화학] Business Development Manager 경력 채용,인천 남동구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49884004,49884004,[외국계 화학] 각 부문 신입/경력 채용,서울 송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49847399,49847399,[한국 세르비에] MR(영업부) 서울/경기지역 계약직 채용,서울 영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49826612,49826612,"End-user Account Manager - F&B, Life Science",서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49984629,49984629,장기보험 상품 개발 (과장-차장),서울 종로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49862649,49862649,외국계 Marketing Assistant (Internship),인천 연수구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49942954,49942954,"한국바스프 Specialist, Customs Service 모집",서울 중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49717015,49717015,[부산/외국계] SC Demand Planner (계약직),부산 해운대구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49794895,49794895,"Production Planner (생산 계획/공급, 5년 이상)",대전 유성구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49895633,49895633,리탈코리아 경력사원 채용 공고(일반직),인천 연수구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49787690,49787690,[리치몬트코리아] Trade Compliance Specialist 계약직 채용,서울 송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49879791,49879791,"[얀센백신] QC Technician, Small Molecule",인천 연수구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49651458,49651458,해외 및 국내 기술영업팀 경력사원 모집-대구사무소,대구 달서구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50002286,50002286,"[수입차] Service Marketing & Planning (사원-대리급,재택병행)",서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49852550,49852550,[갈더마코리아] Brand Manager (Aesthetics/에스테틱) 채용,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49742719,49742719,[ASML] Transfer Pricing Manager (KR/Asian countries),경기 화성시
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49718910,49718910,EPC Sales Engineer,경기 용인시 수지구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49985398,49985398,[Adecco/아데코] Recruitment Consultant/채용 컨설턴트,서울 송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49969491,49969491,"[DHL] Manager, Employee Relations",서울 중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49975764,49975764,[CJ 그룹-CJ 메조미디어] 디지털광고 미디어플래너/AE 경력채용,서울 중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49862457,49862457,[독일계 엔지니어링] Automotive Service Sales Manager,서울 구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49818187,49818187,[Exion Group] 기획실(M&A 및 신사업 발굴) 경력자 채용,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49955785,49955785,병원정보시스템 클라우드(EMR) 개발자,서울 중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49969996,49969996,동물약품 인허가 부서 Regulatory Affair Associate 계약직,서울 영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49773994,49773994,Production Planner(경력) 정규직 채용 - 오창공장,충북 청주시 청원구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49647766,49647766,[로보티즈] 해외영업 채용공고(Business Development),서울 강서구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49952534,49952534,하이온넷 - WMS JAVA 개발자 구인 (중급),서울 구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49897730,49897730,[종각] 유명 엔터테인먼트 N사 광고 캠페인 코디네이터 채용,서울 종로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49962573,49962573,하이온넷(주) IDC 기술지원 엔지니어 모집 [정규직],서울 구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49620929,49620929,[인스파이어리조트] F&B Service - Sever (신입가능 · 정규직),인천 중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49997396,49997396,Battery Business Development 프랑스 화학회사 배터리 사업개발,서울 영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49740556,49740556,[부산/외국계] Demand Planner - APAC,부산 해운대구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49684562,49684562,[TE커넥티비티] HR REGIONAL PARTNER,서울 송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49831969,49831969,병원정보시스템 인사/급여 파트 경력 개발,경기전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49984203,49984203,"[얀센백신] Associate Analyst QC, Micro (신입 지원 가능)",인천 연수구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49982886,49982886,[글로벌 헬스케어 기업] Sales Representative (대전/충청지역),서울 마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49864703,49864703,[상위제약사] BD 팀장,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49918718,49918718,글로벌기업-전략마케팅Director,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49980160,49980160,[인증/임원급] Country Manager,서울 중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49778435,49778435,[AXIS-Y] 글로벌 뷰티기업/Global Sales Assistant Manager(CIS),서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49773436,49773436,[헤리터] 마케터 채용,서울 성동구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49761566,49761566,[제약/바이오] 오즈온바이오에서 BD를 담당할 인재를 찾습니다.,서울 성북구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49975175,49975175,[에듀테크 기업] Corporate Development Manager (3년 이상),서울 구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49983304,49983304,[외국계 기업] 곡물 Trader,서울 용산구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49982969,49982969,어카운트 세일즈(사원~부장급),서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49989972,49989972,[헤리터] 광고 콘텐츠 PD 채용,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49727222,49727222,[외국계] Business Development - Influencer Marketing,서울 서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49829721,49829721,Senior Business Strategy Manager,서울 서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50003385,50003385,[서울] CS Site Manager (이사급),서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49671522,49671522,[ANUA 아누아] 영상 콘텐츠 마케터 (북미) / 글로벌 뷰티 브랜드,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49727523,49727523,[외국계] B2B 광고주 영업 - 인플루언서 마케팅,서울 서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49973292,49973292,"[카카오 자회사] 한국어 - 영어 영상자막 번역가, 감수자 모집",서울 금천구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49855098,49855098,색조화장품 Sr. Marketer[과장급] - 외국계 초우량 소비재 기업,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49982357,49982357,외국계 Process Filter Team Manager(제약바이오 생산총괄경력직,서울 서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49918664,49918664,글로벌 소형 가전 / Technical Specialist (AS),서울 종로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49982983,49982983,금융권 B2B영업(차부장급),서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49866791,49866791,[리테일/인사] HR Planning and Governance Manager,서울 중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49813882,49813882,외국계 HAVCR 솔루션 기술영업,서울 영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49964349,49964349,외국계 스포츠 리테일기업 Marketing manager (차부장급)-리테일,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49931437,49931437,상위제약사 국내 BD2 팀장 포지션을 제안합니다.,서울 서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49983009,49983009,기술영업(사원~부장급),서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49734062,49734062,[여행플랫폼 KKday] Product & Partnership Marketing Lead,서울 마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49866578,49866578,[제조/재무] Master Plan Director,서울 중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49962405,49962405,외국계 분석장비 소모품 영업 담당,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49964371,49964371,외국계기업 제품 Product Specialist(대리과장급)-대리점 관리,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49982395,49982395,국내BD(코프로모션)팀장 - 중견 우량제약회사,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49821963,49821963,[밀워키 코리아] Product Specialist 경력직 채용,서울 서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49868855,49868855,[Headhunter] Recruitment Consultant,서울 중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49924645,49924645,[국제기구 한-아세안센터] Executive Assistant 채용,서울 중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49875901,49875901,[외국계 인증회사] IND(Industrial) GM(General Manager) 채용,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49967478,49967478,23. Business Development&Strategy [글로벌 미디어/엔터 대기업,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49891895,49891895,외국계 계측솔루션 기술영업팀장,서울 영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49867109,49867109,International Premium Services Manager / Senior Manager,아시아·중동 필리핀
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49982992,49982992,글로벌 ICT 기업의 B2B 영업매니저(과차장급/부산 근무),서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49869799,49869799,[외국계 여행플랫폼] Senior Account Management 상품관리매니저,서울 마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49981570,49981570,Software Engineer 백엔드 개발자,서울 종로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49924140,49924140,[글로벌 반도체 산업장비 기업] Sales Representative,서울 중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49940942,49940942,[외국계 NPO 기업] Business Manager,서울 서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50005919,50005919,대한방직 신규사업부 경력자 모집,서울 중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49626623,49626623,[전GSK 컨슈머헬스케어] Channel/ Shopper Marketing Manager,서울 용산구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49993191,49993191,[글로벌 미디어 플렛폼 기업] Market developer,충남 천안시 서북구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49814473,49814473,외국계 계측기기사 기술영업,서울 영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49860825,49860825,Associate Product Specialist (Medical Sales),서울 중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49792858,49792858,Climate Change Auditor,서울 종로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50012844,50012844,[외국계]첨단소재 Materials- Market Developer,서울 성동구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49885266,49885266,[외국계 FMCG 기업] Technical specialist,서울 서대문구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49872311,49872311,HR Generalist--외국계글로벌부품제조사,울산 남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49711988,49711988,(주)트렉시 국내 온라인 패션 MD / AMD 채용,서울 마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49881064,49881064,"국내 BD2팀 팀장 (10년 이상, 과-부장급)",서울 서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49774150,49774150,의료기기 개발 담당자 모집(경력 및 신입),경기 화성시
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49794848,49794848,의료기 영업 경력직 채용공고,경기 안양시 동안구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49980070,49980070,"아침해의료기 품질관리 채용공고[임플란트, 의료기]",경기 화성시
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49881528,49881528,"외국계, Software Engineer (Automotive Anntena) 신입",울산 북구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49693845,49693845,Product Owner,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49879616,49879616,[GME FINANCE] Loan Marketing Officer (외국인 채용),서울 영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49855603,49855603,사업개발(주임~차장) - 국내/외 신규 도입(라이센싱인/판매제휴),서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49948065,49948065,고려아연 해외법인(Sun Metals Corp) 공정개선 엔지니어 신입,오세아니아 호주
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49965934,49965934,2025년 파마비전 사업개발(BD) 경력직 채용,서울 서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49985696,49985696,[외국계 글로벌 제조사] 노무총무 팀장(차장급) - 울산,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49855607,49855607,사업제휴(대리~차장) - 신규 도입(판매제휴) 추진,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49933647,49933647,글로벌 키 어카운트 매니저,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49982348,49982348,[광주] 의료장비 기술지원 엔지니어 (신입 가능),광주 광산구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49926811,49926811,[외국계 한국에이치비플러] 접착제 관련 영업사원 경력직 채용,경기 광명시
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49982321,49982321,Financial Planning Specialist (경력 2~3년),서울 송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49774119,49774119,치과 의료기기 해외영업 경력자,경기 안양시 동안구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49670719,49670719,[경력사원] Sales Engineer - Korea,서울 송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49982334,49982334,의료장비 기술지원 엔지니어 (신입 가능),서울 송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49824035,49824035,[하우덴코리아] New Build EPC Sales manager,서울 송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49861615,49861615,하만커넥티드서비시즈 - Technical Accounts Manager,경기 성남시 분당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49982367,49982367,[홈헬스케어] 2월 상시채용 (신입/ 경력),서울 송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49834144,49834144,[서울/경기]Sales representative,서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49976393,49976393,Operation Specialist 코리빙 운영 총괄,서울 용산구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49842441,49842441,긱플러스코리아 영업팀 채용,서울 마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49967759,49967759,언론홍보 & 기업PR 신입·경력 채용(정규직),서울 강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=49665177,49665177,[Riiid] Corporate Development Manager (3년 이상),서울 강남구
